number,TeacherID,speaker,utterance,ut,rc
1,3033,T,"Alright, let us do science. Who wants to do catch? Question for Stephanie. ",P,NA
2,3033,T,"Guys, as we go through the review, pay attention because everything you answer on the sheet you can turn in at test time and get credit.",P,NA
3,3033,T,"Alright? Stephanie your question is Number 8, “What flows in the water?” Number 8 --what flows in the water? ",Q,SK
4,3033,S,Electricity? I do not know. ,Rs,SK
5,3033,T,Okay. Electricity would be correct so I cannot say it is wrong. ,Fy,SK
6,3033,T,"What flows in water, Curt? ",Q,SK
7,3033,S,Current.,Rs,SK
8,3033,T,Current very good! ,Fy,SK
9,3033,T,"Ed, what flows in the water? ",Q,SK
10,3033,S,Electrons.,Rs,SK
11,3033,T,"Electrons, very good! ",Fy,SK
12,3033,T,There is one more I can think of. Megan. ,Q,SK
13,3033,S,Amps. ,Rs,SK
14,3033,T,Amps is current. Very good!,Q,SK
15,3033,T,Kate. ,P,SK
16,3033,S,"Catch the ball, Kate!",P,NA
17,3033,S,Volts? ,Rs,SK
18,3033,T,"Alright. Kate said, “Voltage.” Kate said voltage. ",Fy,SK
19,3033,T,Ray. Would we say that is correct? ,Fq,SK
20,3033,S,No! ,Ry,SK
21,3033,T,"Ray said, “Voltage flows.” Voltage exists as energy; that is different points of a circuit.",Fs,SK
22,3033,T,"Finally, Alexia. I just said something else that flows in a circuit. I just said the word.",P,SK
23,3033,S,Electricity. ,Rs,SK
24,3033,T,"Did anybody catch that? What else flows in a circuit? To review: current, amps, electricity, joules.",Fq,SK
25,3033,S,Wrong! ,Rs,SK
26,3033,S,Electrons. ,Rs,SK
27,3033,T,"Electrons. Julie, voltage does not. ",Fy,SK
28,3033,T,Alright pretty good!,Fy,SK
29,3033,T,Okay. Review. What flows in a circuit? ,Q,SK
30,3033,S,"Electrons, electricity, watts.",Rs,SK
31,3033,T,"Electrons, electricity, moles, amps, current, watts. Alright. ",Fy,SK
32,3033,T,"Next question. A different question. What is? Megan, what is your question?",P,NA
33,3033,T,Okay. One last question. What is joules? Jimmy said joules. What is joules? Ray. ,Q,SK
34,3033,S,Work.,Rs,SK
35,3033,T,Well it is related to work. ,Fs,SK
36,3033,T,Work and? ,Fq,SK
37,3033,S,Amps! ,Rs,SK
38,3033,T,It starts with an “E.”,Fq,SK
39,3033,S,Electricity! ,Rs,SK
40,3033,T,Energy. Very good Nolan. ,Fy,SK
41,3033,T,Okay. What is another question? ,Q,NA
42,3033,S,What number was that? What number was that? ,Rq,NA
43,3033,T,Number 8. ,Fy,NA
44,3033,S,What flows into water? ,Rq,SK
45,3033,T,Joules. The one I just asked. What are joules? Energy. I do not know if that is on here. Okay. Let us go to.,E,SK
46,3033,T,Number 12. How do you use an ammeter? ,Q,SK
47,3033,S,"Oh, I know! ",Rs,SK
48,3033,T,Nolan. No actually you do not.,Fy,SK
49,3033,T,An ammeter is this. And there is no on or off switch.,Fs,NA
50,3033,S,"Oh, I get it! ",Ry,NA
51,3033,T,How do you use an ammeter? Ed? ,Q,SK
52,3033,S,Battery on the end of it? ,Rs,SK
53,3033,S,Through a circuit. ,Rs,SK
54,3033,T,How do you test it?,Q,SK
55,3033,S,In a series. ,Rs,SK
56,3033,T,In a series. Very good! ,Fy,SK
57,3033,T,What does an ammeter do? ,Q,SK
58,3033,S,It measures the Y.,Rs,SK
59,3033,T,No. It measures something. Okay. ,Fs,SK
60,3033,T,What does an ammeter do?,Q,SK
61,3033,S,Measures volts? ,Rs,SK
62,3033,S,Amps? ,Rs,SK
63,3033,T,Amps. Ammeter think amps; current. ,Fs,SK
64,3033,S,I know. I thought we said amps. ,Rs,SK
65,3033,T,Alright. How do you use a voltmeter? ,Q,SK
66,3033,S,Amps. ,Rs,SK
67,3033,S,I know this one. ,Rs,NA
68,3033,T,You do not turn it on. Do you want to try it? ,P,NA
69,3033,S,What is a voltmeter? ,Rq,SK
70,3033,T,What you do it. You turn it on where? ,P,SK
71,3033,S,555? ,Rq,SK
72,3033,T,How is it wired Nolan? In a series or parallel? ,Q,OD
73,3033,S,Parallels?,Rs,OD
74,3033,T,Parallels. ,Fy,OD
75,3033,S,I am a genius! ,Rs,NA
76,3033,S,Hey! Uh oh!,NA,NA
77,3033,T,Did everybody get that one? ,P,NA
78,3033,T,Voltmeter is wired in parallel. ,E,SK
79,3033,T,Okay here is one. Number 18.,P,NA
80,3033,S,What number? Number? ,Rq,NA
81,3033,T,Eighteen. What is a series circuit? James?,Q,SK
82,3033,S,A series circuit is when it is wired and. ,Rs,SK
83,3033,S,To more than one outlet. ,Rs,SK
84,3033,T,Okay. Why in a series? ,Q,SK
85,3033,S,More than one volt. ,Rs,SK
86,3033,S,More than one load; source. ,Rs,SK
87,3033,T,No it does not have to be. ,Fy,SK
88,3033,S,What are you talking about? ,Rq,SK
89,3033,T,It deals with. Shhhh! Guys. ,P,NA
90,3033,T,How many paths for the electricity to flow does a series circuit have? ,Q,SK
91,3033,S,More than one.,Rs,SK
92,3033,T,A series circuit is a circuit that has only one path for electrons to flow. ,Fs,SK
93,3033,T,Okay? It is more than one in the same.,E,SK
94,3033,S,Good catch! ,Rs,SK
95,3033,T,So Megan what is parallel circuit? ,Q,SK
96,3033,S,More than one path? ,Rs,SK
97,3033,T,More than one path. Parallel circuit.,Fs,SK
98,3033,T,Number 19. More than one path is a parallel circuit—Number 19. Alright. ,E,SK
99,3033,S,More than one path. ,Rs,SK
100,3033,S,What is a series? ,Rq,SK
101,3033,T,Alright. Who can? Number 25. What properties of a wire affect its resistance? Abby?,Q,SK
102,3033,S,Its width? ,Rs,SK
103,3033,T,Width. Okay. ,Fy,SK
104,3033,T,Can you think of anything else? ,Q,SK
105,3033,S,If is straight or. ,Rs,SK
106,3033,T,Okay. If it is straight or bent. Good!,Fy,SK
107,3033,S,"Oh, what a catch! ",Rs,SK
108,3033,T,Alright. It is straight or bent.,Fy,SK
109,3033,T,Michael. ,Q,SK
110,3033,S,Density? ,Rs,SK
111,3033,T,The density would be correct because the density refers to the type of material that the electrons are flowing.,Fs,SK
112,3033,T,And every material has somewhat slightly different densities. ,E,SK
113,3033,T,So that would be correct. Very good! Thank you. ,Fy,SK
114,3033,T,Vicky.,Q,SK
115,3033,S,Light. ,Rs,SK
116,3033,T,Light. Very good! ,Fy,SK
117,3033,T,"So the three major [inaudible]. We looked at length, type of material, and width.",E,SK
118,3033,T,"So those three, density goes with type of material. ",E,SK
119,3033,T,"And there is a fourth, which Abby mentioned.",E,SK
120,3033,T,Bent and kinked and things like that. ,E,SK
121,3033,T,Did you guys get that? ,Fq,SK
122,3033,S,No! ,Ry,SK
123,3033,T,Okay. What did I say? ,Fq,SK
124,3033,S,The wires. ,Rs,SK
125,3033,T,You are listening. Great!,Fs,NA
126,3033,S,Length. Length. Length. ,Rs,SK
127,3033,T,Length. ,Fy,SK
128,3033,S,Width. ,Rs,SK
129,3033,T,Width. ,Fy,SK
130,3033,S,Area of? ,Rs,SK
131,3033,T,And what else? ,Q,SK
132,3033,S,Dimension. ,Rs,SK
133,3033,T,"Length, width and?",Fq,SK
134,3033,S,Answer the question. ,Rs,SK
135,3033,S,Straight or curly? ,Rs,SK
136,3033,T,Who can repeat what the three are?,P,SK
137,3033,S,"Length, width, and type? ",Rs,SK
138,3033,S,"Length, width, and type. ",Rs,SK
139,3033,T,"Length, width, and type of materials. ",Fy,SK
140,3033,S,What number is this? Number 5? ,Q,NA
141,3033,S,"It is like the first one, I thought. ",Rs,NA
142,3033,T,Alright. ,Fy,NA
143,3033,T,Let us go to Number 20. ,P,NA
144,3033,T,What type of circuit could give you more current flowing than two light bulbs and a source? ,Q,SK
145,3033,T,A series or parallel? ,Q,SK
146,3033,S,Parallel.,Rs,SK
147,3033,T,Parallel. Very good! ,Fy,SK
148,3033,T,Fourteen. What is the symbol for current?,Q,SK
149,3033,T,What is the unit for current? ,Q,SK
150,3033,T,What is the symbol? For current? ,Q,SK
151,3033,T,What is the symbol? What letter do we use to represent current? ,Q,SK
152,3033,S,[inaudible]?,Rs,SK
153,3033,T,Okay. That is a schematic symbol. ,Fy,SK
154,3033,T,What symbol do we use in the equation? ,Q,SK
155,3033,S,Yes. 5. I know science. Oh my gosh! ,Rs,SK
156,3033,T,What are the units? ,Q,SK
157,3033,S,"Well, I do. ",Rs,SK
158,3033,S,Amps?,Rq,SK
159,3033,T,Amps. ,Fy,SK
160,3033,S,Give me the ball here? ,Rq,NA
161,3033,T,Here. Next time you do that I am not going to throw the ball to you. ,P,NA
162,3033,T,"Now, did anybody? We will go a couple more.",P,NA
163,3033,T,21. Describe home wiring using the terms: series and parallel. ,P,OD
164,3033,T,How is a home wired? Nolan. ,Q,OD
165,3033,T,"Well, how is a home wired? ",Q,OD
166,3033,S,Parallels? ,Rs,OD
167,3033,T,How is that circuit possible? How is it wired? ,Q,OD
168,3033,S,"Okay, it is close.",Rs,OD
169,3033,T,"Now, did everybody hear that? A home is wired using both types of circuits-- a series and a parallel circuit. ",Fs,OD
170,3033,S,I am two for two.  ,Rs,OD
171,3033,T,"What we have to do is decide well, is a home.",P,OD
172,3033,T,The series part of a circuit? ,Q,OD
173,3033,T,What is in the series part of a home circuit?,Q,OD
174,3033,T,"Abby, do you remember? ",Q,OD
175,3033,S,No. ,Ry,OD
176,3033,S,I do not think she can hear you. ,NA,NA
177,3033,T,"What happens when this thing goes off, everything else goes off. ",E,EX
178,3033,S,That is a series. ,Rs,OD
179,3033,T,Yes. That is a series. ,Fy,SK
180,3033,T,"What is that, that is in that part of the circuit?  Megan. Michael. What is it?",Q,EX
181,3033,S,It is a fuse. ,Rs,EX
182,3033,T,It is a fuse. ,Fy,EX
183,3033,S,Throw him the ball.,Rs,NA
184,3033,T,Listen. How many of you? A fuse is in the series part of the home circuit because if that goes off everything else goes off. ,E,SK
185,3033,T,So what else? What is wired to the parallel part? ,Q,EX
186,3033,S,The switch. ,Rs,EX
187,3033,S,Batteries?,Rs,EX
188,3033,S,And light bulbs? ,Rs,EX
189,3033,T,Switch and light bulbs.,Fs,EX
190,3033,T,The appliances are the loads. Okay? The loads are the appliances. ,E,EX
191,3033,S,Who invented the light bulb? ,Q,SK
192,3033,S,Thomas Edison. ,Rs,SK
193,3033,T,"Okay because we are short, short on the class period today, I want to just give it to you right now. ",P,NA
194,3033,T,Are there any of these questions that you guys have looked over and cannot answer? ,P,NA
195,3033,S,Are we taking the test right now? ,Rq,NA
196,3033,T,I want to make sure if you try; ,P,NA
197,3033,T,"if you have tried to answer these questions, are there any here that you have not been able to answer? ",Q,NA
198,3033,T,Megan. Question 22. Explain how a dimmer or Rheostat works. Who can do that? JP. How does a Rheostat work? ,Q,SK
199,3033,S,A dimmer is a light bulb. ,Rs,SK
200,3033,T,"Okay. JP, this is a dimmer and a Rheostat. ",Fs,SK
201,3033,T,"You turn the knob, what does it do? Goes off. ",Q,SK
202,3033,S,Brightens. ,Rs,SK
203,3033,T,It brightens and darkens the light bulb.,Fs,SK
204,3033,S,It cuts off the amount of electrons flowing through it. ,Rs,SK
205,3033,T,Very good! ,Fy,SK
206,3033,S,I taught myself. ,Rs,NA
207,3033,T,But how does it work? ,Q,SK
208,3033,S,The voltage.,Rs,SK
209,3033,T,What is inside of it? Megan. ,Q,SK
